Dynasty Plebs denominator audit v6 — safe hybrid
Primary appearance source: nflverse/PFR game-level snap counts by stable PFR player ID.
Fallback only when no trusted PFR match: Sleeper raw gp. gms_active is never used as games played.
This removes active/inactive/IR phantom games while preserving real zero-point appearances.
Completed draft entries audited: 398 | season denominator changes vs current logic: 138 | career draft-event changes: 103
PFR corrections where Sleeper raw gp itself differs: 16 | phantom gms_active-only seasons removed: 122

SANITY CHECKS
Travis Etienne 2021: 0 via zero (no gp / no PFR appearance); expected 0 => PASS
Travis Etienne 2022: 17 via PFR; expected 17 => PASS
Travis Etienne 2023: 17 via PFR; expected 17 => PASS
Travis Etienne 2024: 15 via PFR; expected 15 => PASS
Travis Etienne 2025: 17 via PFR; expected 17 => PASS
Joe Burrow 2022: 16 via PFR; expected 16 => PASS
Ja'Marr Chase 2022: 12 via PFR; expected 12 => PASS
Cam Akers 2020: 13 via PFR; expected 13 => PASS

PHANTOM GMS_ACTIVE-ONLY SEASONS REMOVED
2019 pick | Alexander Mattison | 2025: gms_active=17 -> games=0
2019 pick | Andy Isabella | 2024: gms_active=1 -> games=0
2019 pick | Darwin Thompson | 2021: gms_active=17 -> games=0
2019 pick | Darwin Thompson | 2022: gms_active=17 -> games=0
2019 pick | Dexter Williams | 2021: gms_active=9 -> games=0
2019 pick | Drew Lock | 2022: gms_active=17 -> games=0
2019 pick | Irv Smith Jr | 2021: gms_active=17 -> games=0
2019 pick | Irv Smith Jr | 2025: gms_active=4 -> games=0
2019 pick | JJ Arcega-Whiteside | 2022: gms_active=8 -> games=0
2019 pick | Jace Sternberger | 2021: gms_active=11 -> games=0
2019 pick | Jalen Hurd | 2021: gms_active=8 -> games=0
2019 pick | Justice Hill | 2021: gms_active=1 -> games=0
2019 pick | Kelvin Harmon | 2021: gms_active=14 -> games=0
2019 pick | Kelvin Harmon | 2024: gms_active=17 -> games=0
2019 pick | Miles Boykin | 2024: gms_active=15 -> games=0
2019 pick | Miles Boykin | 2025: gms_active=8 -> games=0
2019 pick | N'Keal Harry | 2024: gms_active=9 -> games=0
2020 pick | AJ Dillon | 2024: gms_active=17 -> games=0
2020 pick | Albert Okwuegbunam | 2024: gms_active=11 -> games=0
2020 pick | Brandon Aiyuk | 2025: gms_active=17 -> games=0
2020 pick | Collin Johnson | 2022: gms_active=17 -> games=0
2020 pick | Denzel Mims | 2023: gms_active=13 -> games=0
2020 pick | Donovan Peoples-Jones | 2024: gms_active=17 -> games=0
2020 pick | Eno Benjamin | 2023: gms_active=17 -> games=0
2020 pick | J.K. Dobbins | 2021: gms_active=17 -> games=0
2020 pick | Jalen Reagor | 2025: gms_active=2 -> games=0
2020 pick | Joe Reed | 2021: gms_active=17 -> games=0
2020 pick | Joe Reed | 2022: gms_active=17 -> games=0
2020 pick | KJ Hamler | 2023: gms_active=14 -> games=0
2020 pick | KJ Hamler | 2024: gms_active=16 -> games=0
2020 pick | La'Mical Perine | 2022: gms_active=11 -> games=0
2020 pick | La'Mical Perine | 2024: gms_active=5 -> games=0
2020 pick | Lynn Bowden Jr | 2021: gms_active=17 -> games=0
2020 pick | Quintez Cephus | 2024: gms_active=15 -> games=0
2020 pick | Quintez Cephus | 2025: gms_active=14 -> games=0
2021 pick | Anthony Schwartz | 2023: gms_active=9 -> games=0
2021 pick | Anthony Schwartz | 2024: gms_active=17 -> games=0
2021 pick | Brevin Jordan | 2025: gms_active=17 -> games=0
2021 pick | Cornell Powell | 2021: gms_active=17 -> games=0
2021 pick | Cornell Powell | 2023: gms_active=17 -> games=0
2021 pick | Cornell Powell | 2024: gms_active=10 -> games=0
2021 pick | Cornell Powell | 2025: gms_active=1 -> games=0
2021 pick | Javian Hawkins | 2021: gms_active=15 -> games=0
2021 pick | Jermar Jefferson | 2022: gms_active=16 -> games=0
2021 pick | Jermar Jefferson | 2023: gms_active=10 -> games=0
2021 pick | Kellen Mond | 2023: gms_active=12 -> games=0
2021 pick | Larry Rountree | 2023: gms_active=1 -> games=0
2021 pick | Michael Strachan | 2024: gms_active=4 -> games=0
2021 pick | Rondale Moore | 2024: gms_active=17 -> games=0
2021 pick | Rondale Moore | 2025: gms_active=17 -> games=0
2021 pick | Seth Williams | 2022: gms_active=17 -> games=0
2021 pick | Seth Williams | 2023: gms_active=17 -> games=0
2021 pick | Seth Williams | 2024: gms_active=12 -> games=0
2021 pick | Terrace Marshall | 2025: gms_active=13 -> games=0
2021 pick | Travis Etienne | 2021: gms_active=17 -> games=0
2021 pick | Zach Davidson | 2021: gms_active=16 -> games=0
2021 pick | Zach Davidson | 2022: gms_active=17 -> games=0
2021 pick | Zach Davidson | 2023: gms_active=17 -> games=0
2022 pick | Calvin Austin III | 2022: gms_active=17 -> games=0
2022 pick | Danny Gray | 2023: gms_active=17 -> games=0
2022 pick | Danny Gray | 2024: gms_active=16 -> games=0
2022 pick | Danny Gray | 2025: gms_active=9 -> games=0
2022 pick | David Bell | 2025: gms_active=6 -> games=0
2022 pick | Desmond Ridder | 2025: gms_active=3 -> games=0
2022 pick | Hassan Haskins | 2023: gms_active=17 -> games=0
2022 pick | Isaiah Spiller | 2024: gms_active=3 -> games=0
2022 pick | Jelani Woods | 2023: gms_active=17 -> games=0
2022 pick | Jelani Woods | 2024: gms_active=16 -> games=0
2022 pick | John Metchie III | 2022: gms_active=17 -> games=0
2022 pick | Justyn Ross | 2022: gms_active=17 -> games=0
2022 pick | Keaontay Ingram | 2025: gms_active=17 -> games=0
